音乐
├─歌词
│  ├─fantasy的粤语词库
│  │  ├─Vocaloid歌曲
│  │  │  ├─Audio Machine - Breath and Life.mp3(4.40M)
│  │  │  ├─Bad Apple!! - のみこ.mp3(13.15M)
│  │  │  ├─BAKERIE-Tommy_Grooves-Seanie_P-Geniuz_F-Dough-Boy_-_DLLM.mp3(3.87M)
│  │  │  ├─beat it-迈克杰克逊.mp3(3.94M)
│  │  │  ├─Beyond - 光辉岁月.mp3(4.56M)
│  │  │  ├─Beyond、黄家驹 - 海阔天空.mp3(13.51M)
│  │  │  ├─Bgm - 夕日坂 - Piano.Ver 版.mp3(5.74M)
│  │  │  ├─bigroom（demo）.wav(8.66M)
│  │  │  ├─BIGROOM-Previous（remix.Ver）.mp3(4.19M)
│  │  │  ├─blink 182 I miss you.mp3(6.12M)
│  │  │  ├─Bloom of Youth - Key Sounds Label.mp3(5.82M)
│  │  │  ├─Blue_Moon_(Off_Vocal).mp3(14.52M)
│  │  │  ├─Bossa Nova完整.mp3(450.63K)
│  │  │  ├─brave heart - 宮崎歩.mp3(10.43M)
│  │  │  ├─brave song（伴奏）.mp3(4.16M)
│  │  │  ├─brave song.mp3(6.96M)
│  │  │  ├─Breath and Life - Audio Machine.mp3(4.40M)
│  │  │  ├─Brian Eno - The Big Ship.mp3(7.06M)
│  │  │  ├─Brother Dege - Too Old to Die Young.mp3(9.25M)
│  │  │  ├─Butter-Fly - 和田光司.mp3(10.66M)
│  │  │  ├─call me伴奏.mp3(7.74M)
│  │  │  ├─Caravan - a_hisa.mp3(3.16M)
│  │  │  ├─Castlevania (PUNYASO Remix).mp3(5.39M)
│  │  │  ├─Charlie Clouser - The Final Zepp (Remix of Zepp Fivefrom Saw V) - remix.mp3(4.31M)
│  │  │  ├─Chasing Lights - 千坂.mp3(9.99M)
│  │  │  ├─China-P - 我是爱音乐的徐梦圆.mp3(8.73M)
│  │  │  ├─China-X - 我是爱音乐的徐梦圆.mp3(8.65M)
│  │  │  ├─Chris Medina - What Are Words.mp3(7.54M)
│  │  │  ├─ClariS - irony.mp3(9.98M)
│  │  │  ├─cocoon - 林ゆうき.mp3(10.97M)
│  │  │  ├─COOLEST - カスタマイZ.mp3(9.95M)
│  │  │  ├─Corporate Dreams - Capo Productions.mp3(10.40M)
│  │  │  ├─Counter Strike Global Offensive (PUNYASO Remix).mp3(6.20M)
│  │  │  ├─Cover PUNYASO - 9TH ALBUM.png(1.21M)
│  │  │  ├─DAISHI DANCE - Re...Japanesque.mp3(17.14M)
│  │  │  ├─danny dwyer - wifey, girlfriend and mistress.mp3(5.34M)
│  │  │  ├─Daring!! - Pile.mp3(8.63M)
│  │  │  ├─DDTank (PUNYASO Remix).mp3(6.90M)
│  │  │  ├─Death Note Theme ~instrumental~.mp3(1.72M)
│  │  │  ├─DeathNote-LsTheme.mp3(4.21M)
│  │  │  ├─Dem Dirty Blues.mp3(5.75M)
│  │  │  ├─dj-okawari - Flower Dance.mp3(10.26M)
│  │  │  ├─doriko - 夕日坂.mp3(14.82M)
│  │  │  ├─doriko,初音ミク - 夕日坂.mp3(14.60M)
│  │  │  ├─Dreamtale - Intro The Dawn(魔兽亡灵序曲).mp3(9.40M)
│  │  │  ├─Drowsing morning.mid(3.87K)
│  │  │  ├─Dry words,Dry maker (カラオケ).mp3(7.36M)
│  │  │  ├─Earphones - Primetime-sexcrime.mp3(7.43M)
│  │  │  ├─East of Eden - Zella Day.mp3(7.37M)
│  │  │  ├─East of Eden (Matstubs Remix) - Zella Day.mp3(5.95M)
│  │  │  ├─Eddy - V.A.mp3(6.00M)
│  │  │  ├─elijah who - i still get butterflies.mp3(4.92M)
│  │  │  ├─Elton Britt - Uranium Fever.mp3(3.33M)
│  │  │  ├─Emune - in_luv.mp3(3.85M)
│  │  │  ├─enderdz1.mp3(5.95M)
│  │  │  ├─enderdz2.mp3(8.36M)
│  │  │  ├─Ending - 千坂.mp3(7.75M)
│  │  │  ├─EPIC.mp3(1.19M)
│  │  │  ├─eufonius - メグメル ~cuckool mix 2007~.mp3(10.97M)
│  │  │  ├─Eugene The Dream,Vine - Spongebob Remix ＂Krusty Krab＂.mp3(2.02M)
│  │  │  ├─Evans.mp3(2.05M)
│  │  │  ├─Existence - JiaoYanpears.flac(22.25M)
│  │  │  ├─Existence - JiaoYanpears.mp3(7.23M)
│  │  │  ├─Explosions In The Sky - Remember Me As A Time Of Day.mp3(12.37M)
│  │  │  ├─EZ-Mitchell - 【Remix】梦灯笼 柔缓抒情（Cover：RADWIMPS）.flac(20.74M)
│  │  │  ├─fairy story 伴奏.mp3(8.87M)
│  │  │  ├─Fall Out Boy - My Songs Know What You Did In The Dark (Light Em Up).mp3(7.89M)
│  │  │  ├─Fantasy World - 千坂.mp3(8.96M)
│  │  │  ├─Figure - Beetlejuice (Dubstep Mix).mp3(11.11M)
│  │  │  ├─Fireflies - 千坂,SaMZIng.mp3(9.24M)
│  │  │  ├─flower - makegumi.mp3(6.12M)
│  │  │  ├─FLOWER - ゲーム·ミュージック.mp3(1.91M)
│  │  │  ├─Fragments - 千坂.mp3(8.04M)
│  │  │  ├─fripSide - LEVEL5 -judgelight-(2).mp3(10.17M)
│  │  │  ├─fripSide - LEVEL5 -judgelight-.mp3(10.16M)
│  │  │  ├─fripside - Only My Railgun(《某科学的超电磁炮》日本动漫主题曲).mp3(9.81M)
│  │  │  ├─fripSide - sister's noise.mp3(9.96M)
│  │  │  ├─From Nowhere (Baardsen Remix) - Dan Croll.mp3(4.10M)
│  │  │  ├─Full-Wien. Grand.mp3(5.62M)
│  │  │  ├─GAMER_[REMIX]___Peatle_ft_YoungQueenz_(Prod__Yeiv).mp3(3.22M)
│  │  │  ├─GAMER_[REMIX]___Peatle_ft_YoungQueenz_Hocassian(Prod__Yeiv).mp3(3.21M)
│  │  │  ├─GAMER_TH.mp3(11.13M)
│  │  │  ├─GAMER_TH.wav(106.82M)
│  │  │  ├─gashou01.mp3(1.60M)
│  │  │  ├─gashou02.mp3(2.32M)
│  │  │  ├─GATE OF STEINER - 佐々木恵梨.flac(27.89M)
│  │  │  ├─Glow - 千坂.mp3(10.36M)
│  │  │  ├─god is a girl 伴奏 舞动精灵王 god is a girl.mp3(2.78M)
│  │  │  ├─Haddaway - What Is Love.mp3(9.23M)
│  │  │  ├─Halo Theme Mjolnir Mix-Martin O'Donnell.mp3(9.60M)
│  │  │  ├─happy night.mp3(10.04M)
│  │  │  ├─Happy Pop - MadocsV.mp3(2.23M)
│  │  │  ├─Hawk - V.A.mp3(5.42M)
│  │  │  ├─Hazy - スフィア.mp3(6.66M)
│  │  │  ├─Hellmet - TGFL.mp3(14.07M)
│  │  │  ├─Hello,shooting-star - moumoon.mp3(10.75M)
│  │  │  ├─Henry Gallagher - Explode.mp3(8.21M)
│  │  │  ├─Henry Gallagher - Lightning - Lyrics.mp3(4.23M)
│  │  │  ├─Henry Gallagher - Lightning(BGT版).mp3(10.13M)
│  │  │  ├─Henry Gallagher - Lightning.mp3(9.06M)
│  │  │  ├─Hero's Theme.mp3(2.51M)
│  │  │  ├─He's a Pirate-Klaus Badelt(加勒比海盗原声).mp3(3.54M)
│  │  │  ├─Heyo_-_Homeless.mp3(3.33M)
│  │  │  ├─High Speed Overdrive - Midnight Fighters.mp3(8.53M)
│  │  │  ├─High Speed Overdrive (Masked Remix) - Midnight Fighters;Masked.mp3(7.57M)
│  │  │  ├─HIll.mp3(3.54M)
│  │  │  ├─Hudson Mohawke - 100HM.mp3(8.39M)
│  │  │  ├─Hummell Gets the Rockets-Hans Zimmer.mp3(14.75M)
│  │  │  ├─Hungarian Dance - 勃拉姆斯.mp3(5.53M)
│  │  │  ├─I Just Wanna Run - The Downtown Fiction.mp3(8.08M)
│  │  │  ├─I SAY YES(wedding version) - 光宗信吉.mp3(5.62M)
│  │  │  ├─In the Tunnels-Hans Zimmer.mp3(19.86M)
│  │  │  ├─in your dream(powerstomp+happy hardcore remix).mp3(5.44M)
│  │  │  ├─Intro - The xx.flac(10.45M)
│  │  │  ├─irony - ClariS.mp3(10.00M)
│  │  │  ├─JiaoYanpears - JiaoYanpears - Existence（Z ClaxX Remix).mp3(10.74M)
│  │  │  ├─JOHN CENA (PUNYASO Remix).mp3(4.54M)
│  │  │  ├─Josh Woodward - Swansong.ogg(3.16M)
│  │  │  ├─July - My Soul.mp3(8.86M)
│  │  │  ├─Kalimba.mp3(8.02M)
│  │  │  ├─KAORI - やさしい星座 (Acoustic Mix).mp3(11.89M)
│  │  │  ├─Karma -Piano version- - 阿保剛.mp3(5.46M)
│  │  │  ├─Ken Arai - BLISS -Rhodes Version-.mp3(8.15M)
│  │  │  ├─Ken Arai - BLISS.mp3(8.70M)
│  │  │  ├─Ken Arai - Last Kiss.mp3(8.56M)
│  │  │  ├─Ken Arai - NEXT TO YOU -Rhodes Version-.mp3(8.48M)
│  │  │  ├─Key Sounds Label - hope.mp3(2.12M)
│  │  │  ├─Key Sounds Label - Light colors.mp3(15.47M)
│  │  │  ├─Kitsune2-Rock My Emotions.mp3(2.96M)
│  │  │  ├─Kyle Xian - 平行線（人渣的本愿 ED）（平行线）.mp3(4.46M)
│  │  │  ├─L3V3LS - On A Hill.mp3(11.40M)
│  │  │  ├─Lana Del Rey - Young And Beautiful.mp3(9.99M)
│  │  │  ├─Landon Sears - Blueberry Cadillac.mp3(7.62M)
│  │  │  ├─ＬＡＲＲＩＡ. - Môi Cam.mp3(8.48M)
│  │  │  ├─Larrons En Foire - Raphaël Beau.mp3(6.79M)
│  │  │  ├─Last Kiss - Ken Arai.mp3(8.56M)
│  │  │  ├─Last Stardust 「Instrumental MIDI ver.」.mp3(8.25M)
│  │  │  ├─late in autumn - fripSide.mp3(14.32M)
│  │  │  ├─lenka - trouble is a friend - 清新女声.mp3(5.59M)
│  │  │  ├─Let's go! - 阿保剛.mp3(7.33M)
│  │  │  ├─Letter Song - ヲタみん.mp3(7.69M)
│  │  │  ├─letter song - 元首.mp3(12.97M)
│  │  │  ├─letter song(中文填词) - じ☆ve矽泽雪真.mp3(5.28M)
│  │  │  ├─LEVEL5 -judgelight- - fripSide.mp3(10.66M)
│  │  │  ├─LevitateXC - CX.mp3(7.73M)
│  │  │  ├─Lia - Ana.mp3(19.77M)
│  │  │  ├─Lia - 夏影.mp3(13.52M)
│  │  │  ├─Libella Swing - Parov Stelar.mp3(9.84M)
│  │  │  ├─Light & Your Story - 千坂.mp3(8.36M)
│  │  │  ├─light colors.wav(67.65M)
│  │  │  ├─Lighting_SemiFinal_HDTV.mp3(4.69M)
│  │  │  ├─Lisa -freedom pace- - 阿保剛.mp3(5.88M)
│  │  │  ├─LOOP&LOOP FOR 堂本瞬一 - V.A.mp3(9.76M)
│  │  │  ├─lost thing is.mp3(6.01M)
│  │  │  ├─Low - Through the Years & Far Away.mp3(12.98M)
│  │  │  ├─M.Graveyard - you.mp3(8.47M)
│  │  │  ├─M500004diSE80emNzI.mp3(3.92M)
│  │  │  ├─Maid with the Flaxen Hair.mp3(3.92M)
│  │  │  ├─Make You Mine - Grabbitz.mp3(6.67M)
│  │  │  ├─Mark Snow - The X-Files (Original Version).mp3(7.93M)
│  │  │  ├─MDK ft. Nick Sadler - Firebird.mp3(3.81M)
│  │  │  ├─Memories Off 2nd Bgm.mid(9.53K)
│  │  │  ├─Memories Off 2nd 白河萤 Bgm.mid(22.18K)
│  │  │  ├─Memories Off 2nd 南燕 Bgm.mid(21.40K)
│  │  │  ├─Memories Off -Piano version- - 阿保剛.mp3(6.82M)
│  │  │  ├─Memories Off.mid(11.95K)
│  │  │  ├─memories-off-nocturn.mid(12.37K)
│  │  │  ├─Memory of the world(Inst) - レトクオリア.mp3(3.70M)
│  │  │  ├─Michael Jackson - You Are Not Alone.mp3(13.09M)
│  │  │  ├─midnight city.mp3(3.72M)
│  │  │  ├─minato - 胧月 (朧月) - 智能P.flac(19.24M)
│  │  │  ├─Mind_Loop_(Off_Vocal).mp3(15.97M)
│  │  │  ├─Minecraft Story Mode (PUNYASO Remix).mp3(5.92M)
│  │  │  ├─mizuki - aLIEz.mp3(10.41M)
│  │  │  ├─Moment - 千坂,Cyan Lpegd.mp3(8.19M)
│  │  │  ├─Monody - TheFatRat,Laura Brehm.mp3(11.24M)
│  │  │  ├─moumoon - Hello,shooting-star.mp3(10.75M)
│  │  │  ├─My Dearest.mp3(8.99M)
│  │  │  ├─My Songs Know What You Did In The Dark (Light Em Up) - Fall Out Boy.mp3(7.89M)
│  │  │  ├─My Soul - July.mp3(8.86M)
│  │  │  ├─Namasute seven - 阿保剛.mp3(6.56M)
│  │  │  ├─Namasute, Japan - 阿保剛.mp3(6.80M)
│  │  │  ├─nano.RIPE - アザレア.mp3(8.88M)
│  │  │  ├─Night Wish - She Is My Sin.mp3(10.93M)
│  │  │  ├─nobodyknows+ - ココロオドル.mp3(9.94M)
│  │  │  ├─Nocturne (カラオケ).mp3(6.93M)
│  │  │  ├─Nowhere - 千坂,TSAR.mp3(9.11M)
│  │  │  ├─Nyanyanya.mp3(5.19M)
│  │  │  ├─ocha - melon.mp3(2.30M)
│  │  │  ├─OdjBox - Otto Croy.mp3(8.82M)
│  │  │  ├─Oh No - Welcome To Los Santos.mp3(6.25M)
│  │  │  ├─oldboy-老男孩筷子兄弟.mp3(6.89M)
│  │  │  ├─One Direction - What Makes You Beautiful.mp3(8.04M)
│  │  │  ├─one way ticket.mp3(8.28M)
│  │  │  ├─only my railgun - fripSide.mp3(10.03M)
│  │  │  ├─Op. 13 - Sonata No. 8 - Pathetique - 3 Rondo - Allegro - Artur Rubinstein.mp3(11.75M)
│  │  │  ├─op-bgmplus1.ogg(4.99M)
│  │  │  ├─Open your eyes （粤）（cover：亜咲花） - 雪霏岚岚.mp3(10.70M)
│  │  │  ├─ORANGE ~Acoustic Ver.~ - 彩音.mp3(11.82M)
│  │  │  ├─Orchester.mp3(1.04M)
│  │  │  ├─Otxhello - hold on.mp3(7.53M)
│  │  │  ├─Otxhello - smile.mp3(5.87M)
│  │  │  ├─Over_the_horizon.mp3(2.93M)
│  │  │  ├─PAD.mp3(7.29M)
│  │  │  ├─PaRaD1SE-地球最后的告白[piano].mp3(11.41M)
│  │  │  ├─Pathetique -MusicBox- - V.A.mp3(2.72M)
│  │  │  ├─Personality (feat. Jo Stafford) - Jo Stafford,Johnny Mercer and The Pied Pipers.mp3(6.51M)
│  │  │  ├─Pianoboy - Alone On The Way.mp3(11.65M)
│  │  │  ├─Pianoboy - Annabelle.mp3(4.04M)
│  │  │  ├─Pianoboy - The truth that you leave.mp3(8.65M)
│  │  │  ├─Pile - 爱してるばんざーい!(Prepro Piano Mix) [第一话挿入歌].mp3(4.88M)
│  │  │  ├─Plastic Love.mp3(5.44M)
│  │  │  ├─Plastic Love.wav(23.98M)
│  │  │  ├─Position Music - Man At Arms.mp3(6.71M)
│  │  │  ├─Post Effects.mp3(11.67M)
│  │  │  ├─pride fc - Pride Main Theme.mp3(4.33M)
│  │  │  ├─Pride Main Theme - 高梨康治.mp3(4.33M)
│  │  │  ├─Primetime-sexcrime - Earphones.mp3(7.43M)
│  │  │  ├─Promise(Reprise) - 山岡晃.mp3(1.90M)
│  │  │  ├─PSI-missing - 川田まみ.mp3(10.30M)
│  │  │  ├─Psy - 江南style.mp3(8.37M)
│  │  │  ├─PUNYASO - Nine Album (Continuous Mix).mp3(22.59M)
│  │  │  ├─Purple Cloud - Lotus Blossom.mp3(6.88M)
│  │  │  ├─R7CKY - 夢燈籠 (R7CKY 你的名字 Mix).flac(27.73M)
│  │  │  ├─RADWIMPS - 夢灯籠.flac(13.21M)
│  │  │  ├─RADWIMPS - 前前前世 (movie ver.).flac(35.29M)
│  │  │  ├─RADWIMPS - 三葉のテーマ.flac(14.53M)
│  │  │  ├─Rainbow Tylenol - Kitsune².mp3(4.98M)
│  │  │  ├─Rainbow Tylenol-Kitsune.mp3(2.08M)
│  │  │  ├─Rap God - Eminem.flac(43.30M)
│  │  │  ├─Rap God - Eminem.mp3(14.41M)
│  │  │  ├─Rare - V.A.mp3(4.47M)
│  │  │  ├─RCVO粤语配音组 - Private Wars.mp3(8.26M)
│  │  │  ├─RCVO粤语配音组 - Shocking Party.mp3(8.32M)
│  │  │  ├─Re...Japanesque - DAISHI DANCE.mp3(17.14M)
│  │  │  ├─re-awake - 阿保剛.mp3(12.10M)
│  │  │  ├─RED ZONE - 清水達也,NAOKI.mp3(4.43M)
│  │  │  ├─RED_ZONE.mp3(4.11M)
│  │  │  ├─Refrain - Anan Ryoko.mp3(20.72M)
│  │  │  ├─Regret - wispering.mp3(5.94M)
│  │  │  ├─Release Me (M1stake Remix) - M1stake,Tevlo,Veela.mp3(8.34M)
│  │  │  ├─Remember Me As A Time Of Day - Explosions In The Sky.mp3(12.37M)
│  │  │  ├─replus - Dream Away.mp3(12.69M)
│  │  │  ├─rich-man - 林ゆうき.mp3(10.40M)
│  │  │  ├─Rita - 交响诗ヨスガノソラ.mp3(15.43M)
│  │  │  ├─Rita - 君、繋ぐ空.(instrumental) - instrumental.mp3(11.97M)
│  │  │  ├─Rita - 君、繋ぐ空.mp3(11.97M)
│  │  │  ├─Rock House Jail-Hans Zimmer..mp3(23.39M)
│  │  │  ├─ROE - 蔡徐坤-只因你太美（ROE remix）.mp3(9.08M)
│  │  │  ├─Ryu☆ - I'm so Happy.mp3(1.55M)
│  │  │  ├─Ryu☆-Sakura Reflection (DJ Shimamura Remix).mp3(3.31M)
│  │  │  ├─S9ryne - after dawn(Full Ver.).mp3(11.19M)
│  │  │  ├─S9ryne - Let me hear - Remix.mp3(6.31M)
│  │  │  ├─S9ryne  - 前前前世(Remix)(Demo ver.).flac(9.17M)
│  │  │  ├─Sarasate - 流浪者之歌.mp3(19.77M)
│  │  │  ├─School Life.mp3(4.62M)
│  │  │  ├─Second Heaven.mp3(4.64M)
│  │  │  ├─See You Again - Wiz Khalifa,Charlie Puth.mp3(8.93M)
│  │  │  ├─Seven Swords - 2005 - 17 - 七劍戰歌 (Seven swords' victory). - 川井憲次.mp3(14.67M)
│  │  │  ├─Shiina -my song- - 阿保剛.mp3(4.90M)
│  │  │  ├─sister's noise - fripSide.mp3(10.47M)
│  │  │  ├─Sister's noise - 中文翻唱 - 冥月.mp3(10.29M)
│  │  │  ├─Ski Safari 2 (Kuplay & PUNYASO Remix).mp3(8.17M)
│  │  │  ├─Sleep Away.mp3(4.62M)
│  │  │  ├─Snoop Dog - The Next Episode instrumental - 伴奏.mp3(5.83M)
│  │  │  ├─Sonata No. 8 for Piano, Op. 13Pathétiquein C minor： II. Adagio cantabile - Rudolf Serkin.mp3(13.89M)
│  │  │  ├─song.mp3(1.42M)
│  │  │  ├─sorekara new+.mp3(6.46M)
│  │  │  ├─St.mp3(1.82M)
│  │  │  ├─STAR WARS VII - The Force Awakens (PUNYASO Remix).mp3(6.58M)
│  │  │  ├─Starry - 千坂.flac(21.41M)
│  │  │  ├─Starry - 千坂.mp3(8.73M)
│  │  │  ├─Stream - V.A.mp3(4.95M)
│  │  │  ├─Struggle.wav(34.84M)
│  │  │  ├─Super Mario Maker (PUNYASO Remix).mp3(6.63M)
│  │  │  ├─Taio Cruz-I Am Pop-Break Your Heart-320.mp3(7.72M)
│  │  │  ├─TARA - Plastic Love (TARA Bootleg).mp3(8.74M)
│  │  │  ├─Taylor Swift - Love Story.mp3(8.96M)
│  │  │  ├─Taylor Swift - Ronan.mp3(10.12M)
│  │  │  ├─Tennessee - Hans Zimmer.flac(19.69M)
│  │  │  ├─Tennessee - Hans Zimmer.wav(36.94M)
